Attributes,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
Symbols,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS
Date,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-17,103.23978424072266,8.702699661254883,38.00273895263672,3824.559326171875,106.12000274658203,8.788461685180664,38.96500015258789,3846.449951171875,106.62999725341797,8.836538314819336,39.415000915527344,3914.75,104.76000213623047,8.413461685180664,38.314998626708984,3810.0,105.0,8.55769157409668,38.54999923706055,3892.0,28393000.0,110023888.0,119284800.0,235993.0
2019-01-18,104.78663635253906,8.62652587890625,38.236812591552734,3798.210205078125,107.70999908447266,8.711538314819336,39.20500183105469,3819.949951171875,107.9000015258789,8.894230842590332,39.470001220703125,3859.0,105.91000366210938,8.68269157409668,38.994998931884766,3771.60009765625,107.45999908447266,8.875,39.375,3859.0,37427600.0,96443880.0,135004000.0,237908.0
2019-01-21,,,,3827.641845703125,,,,3849.550048828125,,,,3867.5,,,,3790.0,,,,3810.0,,,,279969.0
2019-01-22,102.81172180175781,8.2456636428833,37.37855529785156,3838.529541015625,105.68000030517578,8.326923370361328,38.32500076293945,3860.5,107.0999984741211,8.644230842590332,39.182498931884766,3887.0,104.86000061035156,8.230769157409668,38.154998779296875,3800.89990234375,106.75,8.634614944458008,39.102500915527344,3850.0,32371300.0,112498880.0,121576000.0,220491.0
2019-01-23,103.81377410888672,8.312315940856934,37.52972412109375,3828.7353515625,106.70999908447266,8.394230842590332,38.47999954223633,3850.64990234375,107.04000091552734,8.5,38.78499984741211,3886.050048828125,105.33999633789062,8.27884578704834,37.92499923706055,3840.75,106.12000274658203,8.355769157409668,38.537498474121094,3862.0,25874300.0,75281336.0,92522400.0,171340.0
2019-01-24,103.31759643554688,8.359923362731934,37.23225402832031,3769.12646484375,106.19999694824219,8.44230842590332,38.17499923706055,3790.699951171875,107.0,8.625,38.619998931884766,3878.550048828125,105.33999633789062,8.27884578704834,37.935001373291016,3770.050048828125,106.86000061035156,8.298076629638672,38.52750015258789,3856.0,23164800.0,93944864.0,101766000.0,808713.0
2019-01-25,104.26129150390625,8.721741676330566,38.466007232666016,3490.819580078125,107.16999816894531,8.80769157409668,39.439998626708984,3510.800048828125,107.87999725341797,8.855769157409668,39.532501220703125,3800.0,106.19999694824219,8.5,38.58000183105469,3480.050048828125,107.23999786376953,8.509614944458008,38.869998931884766,3800.0,31225600.0,116798864.0,134142000.0,1593195.0
2019-01-28,102.22801971435547,8.502745628356934,38.11002731323242,3355.24560546875,105.08000183105469,8.586538314819336,39.07500076293945,3374.449951171875,106.4800033569336,8.65384578704834,39.08250045776367,3510.0,104.66000366210938,8.413461685180664,38.415000915527344,3332.449951171875,106.26000213623047,8.634614944458008,38.9474983215332,3510.0,29476700.0,95301336.0,104768400.0,1260559.0
2019-01-29,100.14610290527344,8.474181175231934,37.715030670166016,3390.245361328125,102.94000244140625,8.55769157409668,38.66999816894531,3409.64990234375,104.97000122070312,8.77884578704834,39.532501220703125,3509.89990234375,102.16999816894531,8.31730842590332,38.52750015258789,3370.0,104.87999725341797,8.55769157409668,39.0625,3375.0,31490500.0,119046408.0,166348800.0,754743.0
2019-01-30,103.49272918701172,8.664613723754883,40.292266845703125,3422.610107421875,106.37999725341797,8.75,41.3125,3442.199951171875,106.37999725341797,8.923076629638672,41.537498474121094,3467.300048828125,104.33000183105469,8.538461685180664,40.057498931884766,3365.0,104.62000274658203,8.634614944458008,40.8125,3420.0,49471900.0,89891984.0,244439200.0,303793.0
2019-01-31,101.59565734863281,9.673898696899414,40.582427978515625,3499.321044921875,104.43000030517578,9.769230842590332,41.61000061035156,3519.35009765625,105.22000122070312,10.355769157409668,42.25,3540.0,103.18000030517578,9.384614944458008,41.13999938964844,3432.10009765625,103.80000305175781,9.55769157409668,41.52750015258789,3454.0,55636400.0,362585080.0,162958400.0,621043.0
2019-02-01,99.99044036865234,9.702462196350098,40.60193634033203,3463.823974609375,102.77999877929688,9.798076629638672,41.630001068115234,3483.64990234375,104.0999984741211,10.02884578704834,42.244998931884766,3538.550048828125,102.3499984741211,9.576923370361328,41.48249816894531,3446.0,103.77999877929688,9.80769157409668,41.7400016784668,3530.0,35535700.0,164488272.0,130672400.0,745604.0
2019-02-04,102.8700942993164,9.721505165100098,41.755226135253906,3427.8798828125,105.73999786376953,9.81730842590332,42.8125,3447.5,105.80000305175781,9.94230842590332,42.915000915527344,3496.89990234375,102.7699966430664,9.711538314819336,41.81999969482422,3402.0,102.87000274658203,9.875,41.852500915527344,3480.050048828125,31315100.0,107373656.0,125982000.0,320227.0
2019-02-05,104.30992889404297,10.121410369873047,42.469642639160156,3442.048828125,107.22000122070312,10.22115421295166,43.54499816894531,3461.75,107.2699966430664,10.240385055541992,43.77000045776367,3472.0,105.95999908447266,9.77884578704834,43.087501525878906,3410.0,106.05999755859375,9.855769157409668,43.21500015258789,3447.5,27325400.0,106936024.0,144406400.0,286515.0
2019-02-06,103.15223693847656,9.969066619873047,42.48426818847656,3490.372314453125,106.02999877929688,10.06730842590332,43.560001373291016,3510.35009765625,107.0,10.490385055541992,43.89250183105469,3534.89990234375,105.52999877929688,10.02884578704834,43.212501525878906,3441.0,107.0,10.259614944458008,43.662498474121094,3484.89990234375,20609800.0,125305960.0,112958400.0,341588.0
2019-02-07,102.41284942626953,9.578682899475098,41.67964553833008,3550.2294921875,105.2699966430664,9.673076629638672,42.73500061035156,3570.550048828125,105.58999633789062,10.038461685180664,43.48500061035156,3606.85009765625,104.29000091552734,9.586538314819336,42.584999084472656,3497.5,105.19000244140625,10.019230842590332,43.099998474121094,3509.699951171875,29760700.0,113052368.0,126966800.0,367134.0
2019-02-08,102.80200958251953,9.340642929077148,41.728614807128906,3537.552001953125,105.66999816894531,9.43269157409668,42.602500915527344,3557.800048828125,105.77999877929688,9.711538314819336,42.665000915527344,3587.949951171875,104.26000213623047,9.173076629638672,42.10499954223633,3515.25,104.38999938964844,9.625,42.247501373291016,3535.0,21461100.0,123291480.0,95280000.0,287105.0
2019-02-11,102.39339447021484,9.550119400024414,41.48863983154297,3429.76904296875,105.25,9.644230842590332,42.35749816894531,3449.39990234375,106.58000183105469,9.759614944458008,42.8025016784668,3565.60009765625,104.97000122070312,9.451923370361328,42.3125,3440.10009765625,106.19999694824219,9.490385055541992,42.76250076293945,3565.60009765625,18914100.0,73515000.0,83973600.0,206491.0
2019-02-12,103.9888916015625,9.502511024475098,41.846160888671875,3432.702392578125,106.88999938964844,9.59615421295166,42.72249984741211,3452.35009765625,107.13999938964844,9.759614944458008,42.75,3498.300048828125,105.4800033569336,9.52884578704834,42.42499923706055,3415.050048828125,106.13999938964844,9.68269157409668,42.525001525878906,3440.0,25056600.0,69807192.0,89134000.0,266527.0
2019-02-13,103.91104888916016,9.87385082244873,41.67229461669922,,106.80999755859375,9.97115421295166,42.54499816894531,,107.77999877929688,10.019230842590332,43.119998931884766,,106.70999908447266,9.56730842590332,42.47999954223633,,107.5,9.59615421295166,42.84749984741211,,18394900.0,102894480.0,89960800.0,
2019-02-14,103.99861907958984,9.559638977050781,41.824119567871094,3475.010009765625,106.9000015258789,9.65384578704834,42.70000076293945,3494.89990234375,107.29000091552734,9.90384578704834,42.814998626708984,3503.75,105.66000366210938,9.56730842590332,42.345001220703125,3426.64990234375,106.30999755859375,9.894230842590332,42.4275016784668,3454.0,21784700.0,97122584.0,87342800.0,156493.0
2019-02-15,105.28278350830078,9.607246398925781,41.73106002807617,3419.875732421875,108.22000122070312,9.701923370361328,42.60499954223633,3439.449951171875,108.30000305175781,9.884614944458008,42.92499923706055,3489.89990234375,107.36000061035156,9.673076629638672,42.4375,3367.050048828125,107.91000366210938,9.730769157409668,42.8125,3489.89990234375,26606900.0,81478280.0,98507200.0,276417.0
2019-02-18,,,,3409.733642578125,,,,3429.25,,,,3459.0,,,,3380.0,,,,3452.0,,,,270262.0
2019-02-19,105.23414611816406,9.64533519744873,41.855953216552734,3447.86572265625,108.16999816894531,9.740385055541992,42.73249816894531,3467.60009765625,108.66000366210938,9.759614944458008,42.86000061035156,3504.949951171875,107.77999877929688,9.56730842590332,42.372501373291016,3410.14990234375,107.79000091552734,9.644230842590332,42.4275016784668,3410.14990234375,18038500.0,66111136.0,75891200.0,213945.0
2019-02-20,104.68701934814453,9.616768836975098,42.12531280517578,3553.013671875,107.1500015258789,9.711538314819336,43.00749969482422,3573.35009765625,107.94000244140625,9.740385055541992,43.33000183105469,3597.0,106.29000091552734,9.625,42.747501373291016,3471.10009765625,107.86000061035156,9.701923370361328,42.79750061035156,3474.10009765625,21607700.0,50594544.0,104457600.0,243815.0
2019-02-21,106.89508056640625,9.550119400024414,41.88778305053711,3610.584228515625,109.41000366210938,9.644230842590332,42.76499938964844,3631.25,109.4800033569336,9.80769157409668,43.092498779296875,3654.0,106.87000274658203,9.615385055541992,42.57500076293945,3560.0,106.9000015258789,9.644230842590332,42.95000076293945,3583.0,29063200.0,51514528.0,68998800.0,394248.0
2019-02-22,108.4192123413086,9.683419227600098,42.35549545288086,3605.065673828125,110.97000122070312,9.77884578704834,43.24250030517578,3625.699951171875,111.19999694824219,9.788461685180664,43.25,3664.5,109.81999969482422,9.605769157409668,42.845001220703125,3604.85009765625,110.05000305175781,9.663461685180664,42.89500045776367,3631.0,27763200.0,52770952.0,75652800.0,216855.0
2019-02-25,109.02495574951172,10.30232048034668,42.66402816772461,3695.448486328125,111.58999633789062,10.40384578704834,43.557498931884766,3716.60009765625,112.18000030517578,11.298076629638672,43.967498779296875,3724.449951171875,111.26000213623047,10.365385055541992,43.48749923706055,3617.0,111.76000213623047,11.125,43.540000915527344,3620.0,23750600.0,301841696.0,87493600.0,445514.0
2019-02-26,109.77725982666016,10.555974006652832,42.68851089477539,3766.989013671875,112.36000061035156,10.65999984741211,43.58250045776367,3788.550048828125,113.23999786376953,10.899999618530273,43.82500076293945,3816.0,111.16999816894531,10.529999732971191,43.29249954223633,3676.050048828125,111.26000213623047,10.789999961853027,43.4275016784668,3690.0,21536700.0,103990600.0,68280800.0,700811.0
2019-02-27,109.59162139892578,10.77382755279541,42.82074737548828,3866.966552734375,112.16999816894531,10.880000114440918,43.717498779296875,3889.10009765625,112.36000061035156,10.930000305175781,43.75,3905.0,110.87999725341797,10.640000343322754,43.182498931884766,3801.699951171875,111.69000244140625,10.829999923706055,43.3025016784668,3810.0,21487100.0,108833400.0,111341600.0,681050.0
2019-02-28,109.45484924316406,10.288610458374023,42.39957046508789,3804.722900390625,112.02999877929688,10.390000343322754,43.287498474121094,3826.5,112.87999725341797,10.850000381469727,43.727500915527344,3915.0,111.7300033569336,10.329999923706055,43.22999954223633,3790.0,112.04000091552734,10.819999694824219,43.58000183105469,3915.0,29083900.0,90862100.0,112861600.0,718074.0
2019-03-01,109.943359375,10.169779777526855,42.84523391723633,3856.278076171875,112.52999877929688,10.270000457763672,43.74250030517578,3878.35009765625,113.0199966430664,10.520000457763672,43.787498474121094,3899.5,111.66999816894531,10.050000190734863,43.22249984741211,3826.550048828125,112.88999938964844,10.449999809265137,43.56999969482422,3839.89990234375,23501200.0,89000200.0,103544800.0,270365.0
2019-03-04,109.67955780029297,10.278708457946777,43.06071853637695,,112.26000213623047,10.380000114440918,43.962501525878906,,113.25,10.520000457763672,44.4375,,110.80000305175781,10.220000267028809,43.49250030517578,,113.0199966430664,10.319999694824219,43.92250061035156,,26608000.0,69762900.0,109744800.0,
2019-03-05,109.1324234008789,9.793489456176758,42.982357025146484,3939.650390625,111.69999694824219,9.890000343322754,43.88249969482422,3962.199951171875,112.38999938964844,10.569999694824219,44.0,3978.699951171875,111.2300033569336,9.579999923706055,43.6349983215332,3870.050048828125,112.25,10.380000114440918,43.98500061035156,3893.89990234375,19538300.0,178783600.0,78949600.0,367903.0
2019-03-06,109.18128204345703,9.021100044250488,42.735042572021484,3956.007080078125,111.75,9.109999656677246,43.630001068115234,3978.64990234375,112.66000366210938,9.640000343322754,43.872501373291016,4020.0,111.43000030517578,9.050000190734863,43.48500061035156,3935.800048828125,111.87000274658203,9.260000228881836,43.66749954223633,3963.0,17687000.0,205777700.0,83241600.0,349217.0
2019-03-07,107.8525390625,9.357782363891602,42.24039840698242,3890.53173828125,110.38999938964844,9.449999809265137,43.125,3912.800048828125,111.55000305175781,9.449999809265137,43.61000061035156,3987.800048828125,109.87000274658203,9.069999694824219,43.005001068115234,3900.35009765625,111.4000015258789,9.079999923706055,43.467498779296875,3978.800048828125,25339000.0,127481100.0,99185600.0,382836.0
2019-03-08,107.96978759765625,9.496562957763672,42.340797424316406,3949.394775390625,110.51000213623047,9.579999923706055,43.227500915527344,3972.0,110.70999908447266,9.680000305175781,43.26750183105469,3986.14990234375,108.80000305175781,9.279999732971191,42.375,3885.5,109.16000366210938,9.329999923706055,42.58000183105469,3924.800048828125,22818400.0,87518700.0,95997600.0,253766.0
2019-03-11,110.23645782470703,9.813775062561035,43.807579040527344,4026.105712890625,112.83000183105469,9.899999618530273,44.724998474121094,4049.14990234375,112.94999694824219,10.020000457763672,44.779998779296875,4057.5,110.9800033569336,9.329999923706055,43.837501525878906,3955.64990234375,110.98999786376953,9.449999809265137,43.872501373291016,3975.5,26491600.0,106050400.0,128044000.0,389964.0
2019-03-12,111.00829315185547,9.674997329711914,44.299774169921875,4072.4404296875,113.62000274658203,9.760000228881836,45.227500915527344,4095.75,113.98999786376953,10.140000343322754,45.66749954223633,4147.9501953125,112.6500015258789,9.65999984741211,44.842498779296875,4050.5,112.81999969482422,9.930000305175781,45.0,4063.89990234375,26132700.0,99369500.0,129870400.0,609648.0
2019-03-13,111.86807250976562,9.932731628417969,44.49566650390625,4002.739501953125,114.5,10.020000457763672,45.4275016784668,4025.64990234375,115.0,10.050000190734863,45.82500076293945,4140.0,113.77999877929688,9.699999809265137,45.22999954223633,4011.050048828125,114.12999725341797,9.729999542236328,45.5625,4099.0,35513800.0,74164500.0,124130000.0,380923.0
2019-03-14,111.95600128173828,10.21029281616211,44.99030303955078,3941.58935546875,114.58999633789062,10.300000190734863,45.932498931884766,3964.14990234375,115.19999694824219,10.5,46.025001525878906,4061.14990234375,114.33000183105469,10.199999809265137,45.63999938964844,3932.0,114.54000091552734,10.300000190734863,45.974998474121094,4036.89990234375,30763400.0,133870800.0,94318000.0,301915.0
2019-03-15,113.24565887451172,9.873252868652344,45.5755500793457,3893.813232421875,115.91000366210938,9.960000038146973,46.529998779296875,3916.10009765625,117.25,10.449999809265137,46.83250045776367,3990.0,114.58999633789062,9.899999618530273,45.935001373291016,3905.0,115.33999633789062,10.289999961853027,46.212501525878906,3990.0,54681100.0,189194100.0,156171600.0,339118.0
2019-03-18,114.86749267578125,10.111163139343262,46.04081726074219,3947.60498046875,117.56999969482422,10.199999809265137,47.005001068115234,3970.199951171875,117.61000061035156,10.3100004196167,47.09749984741211,3979.0,116.05000305175781,9.970000267028809,46.4474983215332,3918.050048828125,116.16999816894531,9.989999771118164,46.45000076293945,3949.0,31207600.0,91647500.0,104879200.0,286827.0
2019-03-19,114.94567108154297,10.101250648498535,45.67595291137695,3955.360595703125,117.6500015258789,10.1899995803833,46.63249969482422,3978.0,118.44000244140625,10.34000015258789,47.247501373291016,4012.0,116.98999786376953,10.140000343322754,46.47999954223633,3960.050048828125,118.08999633789062,10.220000267028809,47.087501525878906,3970.199951171875,37588700.0,54680900.0,126585600.0,370780.0
